[34m0.00.241.771[0m [32mI [0mcmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
[34m0.00.244.060[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.244.066[0m [35mW srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
[0m[34m0.00.244.067[0m [35mW srv  llama_server: this can be a security risk (cross-origin attacks)
[0m[34m0.00.244.067[0m [35mW srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[0m[34m0.00.244.068[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.252.426[0m [32mI [0msrv    load_model: loading model 'C:\apu\models\qwen3-4b-instruct-85e4a5b7.gguf'
[34m0.00.664.077[0m [35mW load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
[0m[34m0.02.595.367[0m [32mI [0mcmn          init: llama threadpool init, n_threads = 4
[34m0.02.797.218[0m [32mI [0msrv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
[34m0.02.814.925[0m [32mI [0msrv  llama_server: model loaded
[34m0.02.814.930[0m [32mI [0msrv  llama_server: listening on http://127.0.0.1:8385
[34m0.05.276.059[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
[34m5.08.723.337[0m [32mI [0mslot print_timing: id  0 | task 0 |        eval time =   22143.14 ms /   128 tokens (  174.36 ms per token,     5.74 tokens per second)
[34m5.08.723.338[0m [32mI [0mslot print_timing: id  0 | task 0 |       total time =  303440.72 ms / 29618 tokens
[34m5.08.723.339[0m [32mI [0mslot print_timing: id  0 | task 0 |    graphs reused =        127
[34m5.08.723.866[0m [32mI [0mslot      release: id  0 | task 0 | stop processing: n_tokens = 29617, truncated = 0
[34m5.08.777.317[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.996
[34m5.08.777.640[0m [32mI [0mslot launch_slot_: id  0 | task 143 | processing task, is_child = 0
[34m5.13.215.657[0m [32mI [0mslot print_timing: id  0 | task 143 | prompt processing, n_tokens =   4096, progress = 0.14, t =   4.44 s / 922.96 tokens per second
[34m5.19.472.614[0m [32mI [0mslot print_timing: id  0 | task 143 | prompt processing, n_tokens =   6144, progress = 0.21, t =  10.69 s / 574.49 tokens per second
[34m5.28.672.232[0m [32mI [0mslot print_timing: id  0 | task 143 | prompt processing, n_tokens =   8192, progress = 0.28, t =  19.89 s / 411.78 tokens per second
[34m5.40.458.458[0m [32mI [0mslot print_timing: id  0 | task 143 | prompt processing, n_tokens =  10240, progress = 0.35, t =  31.68 s / 323.23 tokens per second
[34m5.54.848.316[0m [32mI [0mslot print_timing: id  0 | task 143 | prompt processing, n_tokens =  12288, progress = 0.42, t =  46.07 s / 266.73 tokens per second
[34m6.11.811.391[0m [32mI [0mslot print_timing: id  0 | task 143 | prompt processing, n_tokens =  14336, progress = 0.49, t =  63.03 s / 227.44 tokens per second
[34m6.31.421.364[0m [32mI [0mslot print_timing: id  0 | task 143 | prompt processing, n_tokens =  16384, progress = 0.56, t =  82.64 s / 198.25 tokens per second
[34m6.53.682.897[0m [32mI [0mslot print_timing: id  0 | task 143 | prompt processing, n_tokens =  18432, progress = 0.63, t = 104.90 s / 175.70 tokens per second
[34m7.18.696.784[0m [32mI [0mslot print_timing: id  0 | task 143 | prompt processing, n_tokens =  20480, progress = 0.69, t = 129.92 s / 157.64 tokens per second
[34m7.46.426.890[0m [32mI [0mslot print_timing: id  0 | task 143 | prompt processing, n_tokens =  22528, progress = 0.76, t = 157.65 s / 142.90 tokens per second
[34m8.16.898.734[0m [32mI [0mslot print_timing: id  0 | task 143 | prompt processing, n_tokens =  24576, progress = 0.83, t = 188.12 s / 130.64 tokens per second
[34m8.50.123.500[0m [32mI [0mslot print_timing: id  0 | task 143 | prompt processing, n_tokens =  26624, progress = 0.90, t = 221.34 s / 120.28 tokens per second
[34m9.26.077.666[0m [32mI [0mslot print_timing: id  0 | task 143 | prompt processing, n_tokens =  28672, progress = 0.97, t = 257.29 s / 111.44 tokens per second
[34m10.08.551.726[0m [32mI [0mslot print_timing: id  0 | task 143 | n_gen =    100, tg =   5.74 t/s, tg_3s =   5.80 t/s
[34m10.11.696.373[0m [32mI [0mslot print_timing: id  0 | task 143 | n_gen =    118, tg =   5.74 t/s, tg_3s =   5.72 t/s
[34m10.13.442.085[0m [32mI [0mslot print_timing: id  0 | task 143 | prompt eval time =  282520.87 ms / 29490 tokens (    9.58 ms per token,   104.38 tokens per second)
[34m10.13.442.091[0m [32mI [0mslot print_timing: id  0 | task 143 |        eval time =   22137.45 ms /   128 tokens (  174.31 ms per token,     5.74 tokens per second)
[34m10.13.442.092[0m [32mI [0mslot print_timing: id  0 | task 143 |       total time =  304658.32 ms / 29618 tokens
[34m10.13.442.093[0m [32mI [0mslot print_timing: id  0 | task 143 |    graphs reused =        253
[34m10.13.442.622[0m [32mI [0mslot      release: id  0 | task 143 | stop processing: n_tokens = 29617, truncated = 0
[34m10.14.796.889[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 613192549
[34m10.49.038.998[0m [32mI [0mslot launch_slot_: id  0 | task 286 | processing task, is_child = 0
[34m10.53.546.339[0m [32mI [0mslot print_timing: id  0 | task 286 | prompt processing, n_tokens =   4096, progress = 0.14, t =   4.50 s / 909.42 tokens per second
[34m10.59.761.537[0m [32mI [0mslot print_timing: id  0 | task 286 | prompt processing, n_tokens =   6144, progress = 0.21, t =  10.72 s / 573.12 tokens per second
[34m11.08.934.831[0m [32mI [0mslot print_timing: id  0 | task 286 | prompt processing, n_tokens =   8192, progress = 0.28, t =  19.89 s / 411.81 tokens per second
[34m11.20.688.477[0m [32mI [0mslot print_timing: id  0 | task 286 | prompt processing, n_tokens =  10240, progress = 0.35, t =  31.65 s / 323.58 tokens per second
[34m11.35.038.464[0m [32mI [0mslot print_timing: id  0 | task 286 | prompt processing, n_tokens =  12288, progress = 0.42, t =  46.00 s / 267.15 tokens per second
[34m11.51.950.565[0m [32mI [0mslot print_timing: id  0 | task 286 | prompt processing, n_tokens =  14336, progress = 0.49, t =  62.91 s / 227.89 tokens per second
[34m12.11.510.026[0m [32mI [0mslot print_timing: id  0 | task 286 | prompt processing, n_tokens =  16384, progress = 0.56, t =  82.47 s / 198.67 tokens per second
[34m12.33.735.975[0m [32mI [0mslot print_timing: id  0 | task 286 | prompt processing, n_tokens =  18432, progress = 0.62, t = 104.69 s / 176.06 tokens per second
[34m12.58.672.225[0m [32mI [0mslot print_timing: id  0 | task 286 | prompt processing, n_tokens =  20480, progress = 0.69, t = 129.63 s / 157.99 tokens per second
[34m13.26.326.887[0m [32mI [0mslot print_timing: id  0 | task 286 | prompt processing, n_tokens =  22528, progress = 0.76, t = 157.28 s / 143.23 tokens per second
[34m13.56.696.840[0m [32mI [0mslot print_timing: id  0 | task 286 | prompt processing, n_tokens =  24576, progress = 0.83, t = 187.65 s / 130.97 tokens per second
[34m14.29.807.544[0m [32mI [0mslot print_timing: id  0 | task 286 | prompt processing, n_tokens =  26624, progress = 0.90, t = 220.76 s / 120.60 tokens per second
[34m15.05.666.266[0m [32mI [0mslot print_timing: id  0 | task 286 | prompt processing, n_tokens =  28672, progress = 0.97, t = 256.62 s / 111.73 tokens per second
[34m15.31.682.223[0m [32mI [0mslot print_timing: id  0 | task 286 | prompt eval time =  281758.34 ms / 29500 tokens (    9.55 ms per token,   104.70 tokens per second)
[34m15.31.682.239[0m [32mI [0mslot print_timing: id  0 | task 286 |        eval time =     876.45 ms /     6 tokens (  175.29 ms per token,     5.70 tokens per second)
[34m15.31.682.242[0m [32mI [0mslot print_timing: id  0 | task 286 |       total time =  282634.80 ms / 29506 tokens
[34m15.31.682.244[0m [32mI [0mslot print_timing: id  0 | task 286 |    graphs reused =        257
[34m15.31.716.378[0m [32mI [0mslot      release: id  0 | task 286 | stop processing: n_tokens = 29505, truncated = 0
[34m15.33.128.125[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 931459943
[34m15.33.129.963[0m [35mW srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4165.230 MiB)
[0m[34m16.07.223.798[0m [32mI [0mslot launch_slot_: id  0 | task 307 | processing task, is_child = 0
[34m16.11.781.757[0m [32mI [0mslot print_timing: id  0 | task 307 | prompt processing, n_tokens =   4096, progress = 0.14, t =   4.55 s / 899.63 tokens per second
[34m16.17.991.147[0m [32mI [0mslot print_timing: id  0 | task 307 | prompt processing, n_tokens =   6144, progress = 0.21, t =  10.76 s / 570.82 tokens per second
[34m16.27.167.741[0m [32mI [0mslot print_timing: id  0 | task 307 | prompt processing, n_tokens =   8192, progress = 0.28, t =  19.94 s / 410.83 tokens per second
[34m16.38.917.460[0m [32mI [0mslot print_timing: id  0 | task 307 | prompt processing, n_tokens =  10240, progress = 0.35, t =  31.69 s / 323.14 tokens per second
[34m16.53.270.711[0m [32mI [0mslot print_timing: id  0 | task 307 | prompt processing, n_tokens =  12288, progress = 0.42, t =  46.04 s / 266.89 tokens per second
[34m17.10.193.047[0m [32mI [0mslot print_timing: id  0 | task 307 | prompt processing, n_tokens =  14336, progress = 0.49, t =  62.96 s / 227.68 tokens per second
[34m17.29.747.753[0m [32mI [0mslot print_timing: id  0 | task 307 | prompt processing, n_tokens =  16384, progress = 0.56, t =  82.52 s / 198.55 tokens per second
[34m17.51.974.878[0m [32mI [0mslot print_timing: id  0 | task 307 | prompt processing, n_tokens =  18432, progress = 0.62, t = 104.75 s / 175.97 tokens per second
[34m18.16.913.924[0m [32mI [0mslot print_timing: id  0 | task 307 | prompt processing, n_tokens =  20480, progress = 0.69, t = 129.68 s / 157.92 tokens per second
[34m18.44.569.049[0m [32mI [0mslot print_timing: id  0 | task 307 | prompt processing, n_tokens =  22528, progress = 0.76, t = 157.34 s / 143.18 tokens per second
[34m19.14.925.321[0m [32mI [0mslot print_timing: id  0 | task 307 | prompt processing, n_tokens =  24576, progress = 0.83, t = 187.69 s / 130.94 tokens per second
[34m19.47.981.073[0m [32mI [0mslot print_timing: id  0 | task 307 | prompt processing, n_tokens =  26624, progress = 0.90, t = 220.75 s / 120.61 tokens per second
[34m20.23.872.613[0m [32mI [0mslot print_timing: id  0 | task 307 | prompt processing, n_tokens =  28672, progress = 0.97, t = 256.64 s / 111.72 tokens per second
[34m20.50.085.814[0m [32mI [0mslot print_timing: id  0 | task 307 | prompt eval time =  281805.55 ms / 29501 tokens (    9.55 ms per token,   104.69 tokens per second)
[34m20.50.085.833[0m [32mI [0mslot print_timing: id  0 | task 307 |        eval time =    1046.91 ms /     7 tokens (  174.48 ms per token,     5.73 tokens per second)
[34m20.50.085.837[0m [32mI [0mslot print_timing: id  0 | task 307 |       total time =  282852.45 ms / 29508 tokens
[34m20.50.085.839[0m [32mI [0mslot print_timing: id  0 | task 307 |    graphs reused =        262
[34m20.50.117.822[0m [32mI [0mslot      release: id  0 | task 307 | stop processing: n_tokens = 29507, truncated = 0
[34m20.51.481.570[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1249855508
[34m20.51.483.482[0m [35mW srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4149.479 MiB)
[0m[34m21.27.412.549[0m [32mI [0mslot launch_slot_: id  0 | task 329 | processing task, is_child = 0
[34m21.31.932.839[0m [32mI [0mslot print_timing: id  0 | task 329 | prompt processing, n_tokens =   4096, progress = 0.14, t =   4.51 s / 907.30 tokens per second
[34m21.38.150.895[0m [32mI [0mslot print_timing: id  0 | task 329 | prompt processing, n_tokens =   6144, progress = 0.21, t =  10.73 s / 572.40 tokens per second
[34m21.47.326.525[0m [32mI [0mslot print_timing: id  0 | task 329 | prompt processing, n_tokens =   8192, progress = 0.28, t =  19.91 s / 411.47 tokens per second
[34m21.59.084.902[0m [32mI [0mslot print_timing: id  0 | task 329 | prompt processing, n_tokens =  10240, progress = 0.35, t =  31.67 s / 323.37 tokens per second
[34m22.13.437.072[0m [32mI [0mslot print_timing: id  0 | task 329 | prompt processing, n_tokens =  12288, progress = 0.42, t =  46.02 s / 267.02 tokens per second
[34m22.30.423.506[0m [32mI [0mslot print_timing: id  0 | task 329 | prompt processing, n_tokens =  14336, progress = 0.49, t =  63.00 s / 227.54 tokens per second
[34m22.50.070.643[0m [32mI [0mslot print_timing: id  0 | task 329 | prompt processing, n_tokens =  16384, progress = 0.56, t =  82.65 s / 198.23 tokens per second
[34m23.12.324.257[0m [32mI [0mslot print_timing: id  0 | task 329 | prompt processing, n_tokens =  18432, progress = 0.62, t = 104.91 s / 175.70 tokens per second
[34m23.37.282.827[0m [32mI [0mslot print_timing: id  0 | task 329 | prompt processing, n_tokens =  20480, progress = 0.69, t = 129.86 s / 157.70 tokens per second
[34m24.04.925.901[0m [32mI [0mslot print_timing: id  0 | task 329 | prompt processing, n_tokens =  22528, progress = 0.76, t = 157.51 s / 143.03 tokens per second
[34m24.35.278.508[0m [32mI [0mslot print_timing: id  0 | task 329 | prompt processing, n_tokens =  24576, progress = 0.83, t = 187.86 s / 130.82 tokens per second
[34m25.08.336.043[0m [32mI [0mslot print_timing: id  0 | task 329 | prompt processing, n_tokens =  26624, progress = 0.90, t = 220.92 s / 120.52 tokens per second
[34m25.44.177.583[0m [32mI [0mslot print_timing: id  0 | task 329 | prompt processing, n_tokens =  28672, progress = 0.97, t = 256.76 s / 111.67 tokens per second
[34m26.09.890.113[0m [32mI [0mslot print_timing: id  0 | task 329 | prompt eval time =  281937.96 ms / 29501 tokens (    9.56 ms per token,   104.64 tokens per second)
[34m26.09.890.128[0m [32mI [0mslot print_timing: id  0 | task 329 |        eval time =     529.27 ms /     4 tokens (  176.42 ms per token,     5.67 tokens per second)
[34m26.09.890.520[0m [32mI [0mslot print_timing: id  0 | task 329 |       total time =  282467.24 ms / 29505 tokens
[34m26.09.890.525[0m [32mI [0mslot print_timing: id  0 | task 329 |    graphs reused =        264
[34m26.09.918.684[0m [32mI [0mslot      release: id  0 | task 329 | stop processing: n_tokens = 29504, truncated = 0
[34m26.11.202.709[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1569650583
[34m26.11.204.627[0m [35mW srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4149.760 MiB)
[0m[34m26.46.682.020[0m [32mI [0mslot launch_slot_: id  0 | task 348 | processing task, is_child = 0
[34m26.51.207.822[0m [32mI [0mslot print_timing: id  0 | task 348 | prompt processing, n_tokens =   4096, progress = 0.14, t =   4.52 s / 905.78 tokens per second
[34m26.57.429.808[0m [32mI [0mslot print_timing: id  0 | task 348 | prompt processing, n_tokens =   6144, progress = 0.21, t =  10.74 s / 571.85 tokens per second
[34m27.06.602.488[0m [32mI [0mslot print_timing: id  0 | task 348 | prompt processing, n_tokens =   8192, progress = 0.28, t =  19.92 s / 411.30 tokens per second
[34m27.18.360.382[0m [32mI [0mslot print_timing: id  0 | task 348 | prompt processing, n_tokens =  10240, progress = 0.35, t =  31.68 s / 323.28 tokens per second
[34m27.32.745.247[0m [32mI [0mslot print_timing: id  0 | task 348 | prompt processing, n_tokens =  12288, progress = 0.42, t =  46.06 s / 266.78 tokens per second
[34m27.49.758.091[0m [32mI [0mslot print_timing: id  0 | task 348 | prompt processing, n_tokens =  14336, progress = 0.49, t =  63.07 s / 227.30 tokens per second
[34m28.09.359.590[0m [32mI [0mslot print_timing: id  0 | task 348 | prompt processing, n_tokens =  16384, progress = 0.56, t =  82.67 s / 198.18 tokens per second
[34m28.31.581.828[0m [32mI [0mslot print_timing: id  0 | task 348 | prompt processing, n_tokens =  18432, progress = 0.62, t = 104.90 s / 175.72 tokens per second
[34m28.56.535.869[0m [32mI [0mslot print_timing: id  0 | task 348 | prompt processing, n_tokens =  20480, progress = 0.69, t = 129.85 s / 157.72 tokens per second
[34m29.24.250.048[0m [32mI [0mslot print_timing: id  0 | task 348 | prompt processing, n_tokens =  22528, progress = 0.76, t = 157.56 s / 142.98 tokens per second
[34m29.54.681.123[0m [32mI [0mslot print_timing: id  0 | task 348 | prompt processing, n_tokens =  24576, progress = 0.83, t = 187.99 s / 130.73 tokens per second
[34m30.27.842.229[0m [32mI [0mslot print_timing: id  0 | task 348 | prompt processing, n_tokens =  26624, progress = 0.90, t = 221.15 s / 120.39 tokens per second
[34m31.03.793.798[0m [32mI [0mslot print_timing: id  0 | task 348 | prompt processing, n_tokens =  28672, progress = 0.97, t = 257.10 s / 111.52 tokens per second
[34m31.29.158.537[0m [32mI [0mslot print_timing: id  0 | task 348 | prompt eval time =  282285.30 ms / 29501 tokens (    9.57 ms per token,   104.51 tokens per second)
[34m31.29.158.553[0m [32mI [0mslot print_timing: id  0 | task 348 |        eval time =     182.57 ms /     2 tokens (  182.57 ms per token,     5.48 tokens per second)
[34m31.29.158.556[0m [32mI [0mslot print_timing: id  0 | task 348 |       total time =  282467.87 ms / 29503 tokens
[34m31.29.158.558[0m [32mI [0mslot print_timing: id  0 | task 348 |    graphs reused =        264
[34m31.29.188.501[0m [32mI [0mslot      release: id  0 | task 348 | stop processing: n_tokens = 29502, truncated = 0
[34m31.30.615.886[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1888914619
[34m31.30.617.952[0m [35mW srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4149.338 MiB)
[0m[34m32.06.354.344[0m [32mI [0mslot launch_slot_: id  0 | task 365 | processing task, is_child = 0
[34m32.10.954.293[0m [32mI [0mslot print_timing: id  0 | task 365 | prompt processing, n_tokens =   4096, progress = 0.14, t =   4.52 s / 907.01 tokens per second
[34m32.17.095.539[0m [32mI [0mslot print_timing: id  0 | task 365 | prompt processing, n_tokens =   6144, progress = 0.21, t =  10.74 s / 572.13 tokens per second
[34m32.26.274.531[0m [32mI [0mslot print_timing: id  0 | task 365 | prompt processing, n_tokens =   8192, progress = 0.28, t =  19.92 s / 411.31 tokens per second
[34m32.38.029.312[0m [32mI [0mslot print_timing: id  0 | task 365 | prompt processing, n_tokens =  10240, progress = 0.35, t =  31.67 s / 323.32 tokens per second
[34m32.52.400.527[0m [32mI [0mslot print_timing: id  0 | task 365 | prompt processing, n_tokens =  12288, progress = 0.42, t =  46.04 s / 266.88 tokens per second
[34m33.09.409.296[0m [32mI [0mslot print_timing: id  0 | task 365 | prompt processing, n_tokens =  14336, progress = 0.49, t =  63.05 s / 227.37 tokens per second
[34m33.29.022.231[0m [32mI [0mslot print_timing: id  0 | task 365 | prompt processing, n_tokens =  16384, progress = 0.56, t =  82.66 s / 198.20 tokens per second
[34m33.51.244.713[0m [32mI [0mslot print_timing: id  0 | task 365 | prompt processing, n_tokens =  18432, progress = 0.62, t = 104.89 s / 175.73 tokens per second
[34m34.16.203.142[0m [32mI [0mslot print_timing: id  0 | task 365 | prompt processing, n_tokens =  20480, progress = 0.69, t = 129.84 s / 157.73 tokens per second
[34m34.43.885.416[0m [32mI [0mslot print_timing: id  0 | task 365 | prompt processing, n_tokens =  22528, progress = 0.76, t = 157.53 s / 143.01 tokens per second
[34m35.14.309.208[0m [32mI [0mslot print_timing: id  0 | task 365 | prompt processing, n_tokens =  24576, progress = 0.83, t = 187.95 s / 130.76 tokens per second
[34m35.47.492.217[0m [32mI [0mslot print_timing: id  0 | task 365 | prompt processing, n_tokens =  26624, progress = 0.90, t = 221.13 s / 120.40 tokens per second
[34m36.23.430.794[0m [32mI [0mslot print_timing: id  0 | task 365 | prompt processing, n_tokens =  28672, progress = 0.97, t = 257.07 s / 111.53 tokens per second
[34m36.53.334.460[0m [32mI [0mslot print_timing: id  0 | task 365 | prompt eval time =  282262.15 ms / 29500 tokens (    9.57 ms per token,   104.51 tokens per second)
[34m36.53.334.480[0m [32mI [0mslot print_timing: id  0 | task 365 |        eval time =    4709.36 ms /    28 tokens (  174.42 ms per token,     5.73 tokens per second)
[34m36.53.334.668[0m [32mI [0mslot print_timing: id  0 | task 365 |       total time =  286971.52 ms / 29528 tokens
[34m36.53.334.670[0m [32mI [0mslot print_timing: id  0 | task 365 |    graphs reused =        290
[34m36.53.352.144[0m [32mI [0mslot      release: id  0 | task 365 | stop processing: n_tokens = 29527, truncated = 0
