[34m0.00.221.330[0m [32mI [0mcmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
[34m0.00.224.630[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.224.636[0m [35mW srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
[0m[34m0.00.224.637[0m [35mW srv  llama_server: this can be a security risk (cross-origin attacks)
[0m[34m0.00.224.638[0m [35mW srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
[0m[34m0.00.224.638[0m [35mW srv  llama_server: -----------------
[0m[34m0.00.240.578[0m [32mI [0msrv    load_model: loading model 'C:\apu\models\qwen3-4b-instruct-85e4a5b7.gguf'
[34m0.00.654.912[0m [35mW load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
[0m[34m2.33.481.858[0m [32mI [0mcmn          init: llama threadpool init, n_threads = 4
[34m2.34.248.472[0m [32mI [0msrv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
[34m2.34.276.386[0m [32mI [0msrv  llama_server: model loaded
[34m2.34.276.482[0m [32mI [0msrv  llama_server: listening on http://127.0.0.1:8385
[34m2.35.622.518[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
[34m5.16.088.972[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.76, t = 160.46 s / 140.40 tokens per second
[34m5.49.046.917[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.83, t = 193.42 s / 127.06 tokens per second
[34m6.25.211.864[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.90, t = 229.58 s / 115.97 tokens per second
[34m7.04.419.319[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.97, t = 268.79 s / 106.67 tokens per second
[34m7.50.401.098[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    100, tg =   5.38 t/s, tg_3s =   5.43 t/s
[34m7.53.572.134[0m [32mI [0mslot print_timing: id  0 | task 0 | n_gen =    117, tg =   5.37 t/s, tg_3s =   5.36 t/s
[34m7.55.621.504[0m [32mI [0mslot print_timing: id  0 | task 0 | prompt eval time =  296353.39 ms / 29490 tokens (   10.05 ms per token,    99.51 tokens per second)
[34m7.55.621.510[0m [32mI [0mslot print_timing: id  0 | task 0 |        eval time =   23637.57 ms /   128 tokens (  186.12 ms per token,     5.37 tokens per second)
[34m7.55.621.516[0m [32mI [0mslot print_timing: id  0 | task 0 |       total time =  319990.97 ms / 29618 tokens
[34m7.55.621.518[0m [32mI [0mslot print_timing: id  0 | task 0 |    graphs reused =        127
[34m7.55.624.866[0m [32mI [0mslot      release: id  0 | task 0 | stop processing: n_tokens = 29617, truncated = 0
[34m7.55.681.854[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.996
[34m7.55.681.988[0m [32mI [0mslot launch_slot_: id  0 | task 143 | processing task, is_child = 0
[34m8.00.315.819[0m [32mI [0mslot print_timing: id  0 | task 143 | prompt processing, n_tokens =   4096, progress = 0.14, t =   4.63 s / 883.96 tokens per second
[34m8.06.719.682[0m [32mI [0mslot print_timing: id  0 | task 143 | prompt processing, n_tokens =   6144, progress = 0.21, t =  11.04 s / 556.65 tokens per second
[34m8.15.888.007[0m [32mI [0mslot print_timing: id  0 | task 143 | prompt processing, n_tokens =   8192, progress = 0.28, t =  20.21 s / 405.43 tokens per second
[34m8.27.617.654[0m [32mI [0mslot print_timing: id  0 | task 143 | prompt processing, n_tokens =  10240, progress = 0.35, t =  31.94 s / 320.65 tokens per second
[34m8.41.923.862[0m [32mI [0mslot print_timing: id  0 | task 143 | prompt processing, n_tokens =  12288, progress = 0.42, t =  46.24 s / 265.74 tokens per second
[34m8.58.824.008[0m [32mI [0mslot print_timing: id  0 | task 143 | prompt processing, n_tokens =  14336, progress = 0.49, t =  63.14 s / 227.05 tokens per second
[34m9.18.327.286[0m [32mI [0mslot print_timing: id  0 | task 143 | prompt processing, n_tokens =  16384, progress = 0.56, t =  82.64 s / 198.25 tokens per second
[34m9.40.798.917[0m [32mI [0mslot print_timing: id  0 | task 143 | prompt processing, n_tokens =  18432, progress = 0.63, t = 105.12 s / 175.35 tokens per second
[34m10.06.974.716[0m [32mI [0mslot print_timing: id  0 | task 143 | prompt processing, n_tokens =  20480, progress = 0.69, t = 131.29 s / 155.99 tokens per second
[34m10.36.625.062[0m [32mI [0mslot print_timing: id  0 | task 143 | prompt processing, n_tokens =  22528, progress = 0.76, t = 160.94 s / 139.98 tokens per second
[34m11.09.605.544[0m [32mI [0mslot print_timing: id  0 | task 143 | prompt processing, n_tokens =  24576, progress = 0.83, t = 193.92 s / 126.73 tokens per second
[34m11.45.796.687[0m [32mI [0mslot print_timing: id  0 | task 143 | prompt processing, n_tokens =  26624, progress = 0.90, t = 230.11 s / 115.70 tokens per second
[34m12.24.885.496[0m [32mI [0mslot print_timing: id  0 | task 143 | prompt processing, n_tokens =  28672, progress = 0.97, t = 269.20 s / 106.51 tokens per second
[34m13.10.742.594[0m [32mI [0mslot print_timing: id  0 | task 143 | n_gen =    100, tg =   5.40 t/s, tg_3s =   5.45 t/s
[34m13.13.894.560[0m [32mI [0mslot print_timing: id  0 | task 143 | n_gen =    117, tg =   5.40 t/s, tg_3s =   5.39 t/s
[34m13.15.931.605[0m [32mI [0mslot print_timing: id  0 | task 143 | prompt eval time =  296713.48 ms / 29490 tokens (   10.06 ms per token,    99.39 tokens per second)
[34m13.15.931.612[0m [32mI [0mslot print_timing: id  0 | task 143 |        eval time =   23529.84 ms /   128 tokens (  185.27 ms per token,     5.40 tokens per second)
[34m13.15.931.613[0m [32mI [0mslot print_timing: id  0 | task 143 |       total time =  320243.32 ms / 29618 tokens
[34m13.15.931.614[0m [32mI [0mslot print_timing: id  0 | task 143 |    graphs reused =        253
[34m13.15.932.101[0m [32mI [0mslot      release: id  0 | task 143 | stop processing: n_tokens = 29617, truncated = 0
[34m13.17.443.336[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 795700195
[34m13.48.381.589[0m [32mI [0mslot launch_slot_: id  0 | task 286 | processing task, is_child = 0
[34m13.52.990.282[0m [32mI [0mslot print_timing: id  0 | task 286 | prompt processing, n_tokens =   4096, progress = 0.14, t =   4.61 s / 888.79 tokens per second
[34m13.59.359.551[0m [32mI [0mslot print_timing: id  0 | task 286 | prompt processing, n_tokens =   6144, progress = 0.21, t =  10.98 s / 559.69 tokens per second
[34m14.08.505.222[0m [32mI [0mslot print_timing: id  0 | task 286 | prompt processing, n_tokens =   8192, progress = 0.28, t =  20.12 s / 407.10 tokens per second
[34m14.20.201.736[0m [32mI [0mslot print_timing: id  0 | task 286 | prompt processing, n_tokens =  10240, progress = 0.35, t =  31.82 s / 321.82 tokens per second
[34m14.34.473.354[0m [32mI [0mslot print_timing: id  0 | task 286 | prompt processing, n_tokens =  12288, progress = 0.42, t =  46.09 s / 266.61 tokens per second
[34m14.51.370.559[0m [32mI [0mslot print_timing: id  0 | task 286 | prompt processing, n_tokens =  14336, progress = 0.49, t =  62.99 s / 227.60 tokens per second
[34m15.10.814.819[0m [32mI [0mslot print_timing: id  0 | task 286 | prompt processing, n_tokens =  16384, progress = 0.56, t =  82.43 s / 198.76 tokens per second
[34m15.33.266.377[0m [32mI [0mslot print_timing: id  0 | task 286 | prompt processing, n_tokens =  18432, progress = 0.62, t = 104.88 s / 175.74 tokens per second
[34m15.59.343.436[0m [32mI [0mslot print_timing: id  0 | task 286 | prompt processing, n_tokens =  20480, progress = 0.69, t = 130.96 s / 156.39 tokens per second
[34m16.28.891.380[0m [32mI [0mslot print_timing: id  0 | task 286 | prompt processing, n_tokens =  22528, progress = 0.76, t = 160.50 s / 140.36 tokens per second
[34m17.01.807.024[0m [32mI [0mslot print_timing: id  0 | task 286 | prompt processing, n_tokens =  24576, progress = 0.83, t = 193.42 s / 127.06 tokens per second
[34m17.37.973.051[0m [32mI [0mslot print_timing: id  0 | task 286 | prompt processing, n_tokens =  26624, progress = 0.90, t = 229.58 s / 115.97 tokens per second
[34m18.17.101.885[0m [32mI [0mslot print_timing: id  0 | task 286 | prompt processing, n_tokens =  28672, progress = 0.97, t = 268.71 s / 106.70 tokens per second
[34m18.45.504.028[0m [32mI [0mslot print_timing: id  0 | task 286 | prompt eval time =  296183.23 ms / 29500 tokens (   10.04 ms per token,    99.60 tokens per second)
[34m18.45.504.035[0m [32mI [0mslot print_timing: id  0 | task 286 |        eval time =     928.53 ms /     6 tokens (  185.71 ms per token,     5.38 tokens per second)
[34m18.45.504.036[0m [32mI [0mslot print_timing: id  0 | task 286 |       total time =  297111.76 ms / 29506 tokens
[34m18.45.504.037[0m [32mI [0mslot print_timing: id  0 | task 286 |    graphs reused =        257
[34m18.45.508.600[0m [32mI [0mslot      release: id  0 | task 286 | stop processing: n_tokens = 29505, truncated = 0
[34m18.46.575.034[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1125264901
[34m18.46.576.154[0m [35mW srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4165.230 MiB)
[0m[34m19.17.463.680[0m [32mI [0mslot launch_slot_: id  0 | task 307 | processing task, is_child = 0
[34m19.22.078.406[0m [32mI [0mslot print_timing: id  0 | task 307 | prompt processing, n_tokens =   4096, progress = 0.14, t =   4.61 s / 887.63 tokens per second
[34m19.28.462.346[0m [32mI [0mslot print_timing: id  0 | task 307 | prompt processing, n_tokens =   6144, progress = 0.21, t =  11.00 s / 558.64 tokens per second
[34m19.37.612.093[0m [32mI [0mslot print_timing: id  0 | task 307 | prompt processing, n_tokens =   8192, progress = 0.28, t =  20.15 s / 406.60 tokens per second
[34m19.49.335.941[0m [32mI [0mslot print_timing: id  0 | task 307 | prompt processing, n_tokens =  10240, progress = 0.35, t =  31.87 s / 321.29 tokens per second
[34m20.03.638.803[0m [32mI [0mslot print_timing: id  0 | task 307 | prompt processing, n_tokens =  12288, progress = 0.42, t =  46.17 s / 266.13 tokens per second
[34m20.20.469.690[0m [32mI [0mslot print_timing: id  0 | task 307 | prompt processing, n_tokens =  14336, progress = 0.49, t =  63.00 s / 227.54 tokens per second
[34m20.39.921.945[0m [32mI [0mslot print_timing: id  0 | task 307 | prompt processing, n_tokens =  16384, progress = 0.56, t =  82.46 s / 198.70 tokens per second
[34m21.02.446.000[0m [32mI [0mslot print_timing: id  0 | task 307 | prompt processing, n_tokens =  18432, progress = 0.62, t = 104.98 s / 175.58 tokens per second
[34m21.28.593.063[0m [32mI [0mslot print_timing: id  0 | task 307 | prompt processing, n_tokens =  20480, progress = 0.69, t = 131.12 s / 156.19 tokens per second
[34m21.58.260.565[0m [32mI [0mslot print_timing: id  0 | task 307 | prompt processing, n_tokens =  22528, progress = 0.76, t = 160.79 s / 140.11 tokens per second
[34m22.31.352.641[0m [32mI [0mslot print_timing: id  0 | task 307 | prompt processing, n_tokens =  24576, progress = 0.83, t = 193.88 s / 126.76 tokens per second
[34m23.07.614.210[0m [32mI [0mslot print_timing: id  0 | task 307 | prompt processing, n_tokens =  26624, progress = 0.90, t = 230.14 s / 115.68 tokens per second
[34m23.46.805.425[0m [32mI [0mslot print_timing: id  0 | task 307 | prompt processing, n_tokens =  28672, progress = 0.97, t = 269.33 s / 106.46 tokens per second
[34m24.15.447.620[0m [32mI [0mslot print_timing: id  0 | task 307 | prompt eval time =  296859.74 ms / 29501 tokens (   10.06 ms per token,    99.38 tokens per second)
[34m24.15.447.627[0m [32mI [0mslot print_timing: id  0 | task 307 |        eval time =    1113.49 ms /     7 tokens (  185.58 ms per token,     5.39 tokens per second)
[34m24.15.447.638[0m [32mI [0mslot print_timing: id  0 | task 307 |       total time =  297973.23 ms / 29508 tokens
[34m24.15.447.639[0m [32mI [0mslot print_timing: id  0 | task 307 |    graphs reused =        262
[34m24.15.451.937[0m [32mI [0mslot      release: id  0 | task 307 | stop processing: n_tokens = 29507, truncated = 0
[34m24.16.482.265[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1455196422
[34m24.16.483.385[0m [35mW srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4149.479 MiB)
[0m[34m24.46.974.281[0m [32mI [0mslot launch_slot_: id  0 | task 329 | processing task, is_child = 0
[34m24.51.580.918[0m [32mI [0mslot print_timing: id  0 | task 329 | prompt processing, n_tokens =   4096, progress = 0.14, t =   4.61 s / 889.19 tokens per second
[34m24.57.962.958[0m [32mI [0mslot print_timing: id  0 | task 329 | prompt processing, n_tokens =   6144, progress = 0.21, t =  10.99 s / 559.14 tokens per second
[34m25.07.117.042[0m [32mI [0mslot print_timing: id  0 | task 329 | prompt processing, n_tokens =   8192, progress = 0.28, t =  20.14 s / 406.71 tokens per second
[34m25.18.833.827[0m [32mI [0mslot print_timing: id  0 | task 329 | prompt processing, n_tokens =  10240, progress = 0.35, t =  31.86 s / 321.42 tokens per second
[34m25.33.151.391[0m [32mI [0mslot print_timing: id  0 | task 329 | prompt processing, n_tokens =  12288, progress = 0.42, t =  46.18 s / 266.12 tokens per second
[34m25.49.975.507[0m [32mI [0mslot print_timing: id  0 | task 329 | prompt processing, n_tokens =  14336, progress = 0.49, t =  63.00 s / 227.56 tokens per second
[34m26.09.472.179[0m [32mI [0mslot print_timing: id  0 | task 329 | prompt processing, n_tokens =  16384, progress = 0.56, t =  82.49 s / 198.61 tokens per second
[34m26.32.030.238[0m [32mI [0mslot print_timing: id  0 | task 329 | prompt processing, n_tokens =  18432, progress = 0.62, t = 105.05 s / 175.46 tokens per second
[34m26.58.226.878[0m [32mI [0mslot print_timing: id  0 | task 329 | prompt processing, n_tokens =  20480, progress = 0.69, t = 131.25 s / 156.04 tokens per second
[34m27.27.964.626[0m [32mI [0mslot print_timing: id  0 | task 329 | prompt processing, n_tokens =  22528, progress = 0.76, t = 160.98 s / 139.94 tokens per second
[34m28.00.993.245[0m [32mI [0mslot print_timing: id  0 | task 329 | prompt processing, n_tokens =  24576, progress = 0.83, t = 194.01 s / 126.67 tokens per second
[34m28.37.230.138[0m [32mI [0mslot print_timing: id  0 | task 329 | prompt processing, n_tokens =  26624, progress = 0.90, t = 230.25 s / 115.63 tokens per second
[34m29.16.394.424[0m [32mI [0mslot print_timing: id  0 | task 329 | prompt processing, n_tokens =  28672, progress = 0.97, t = 269.41 s / 106.42 tokens per second
[34m29.44.447.645[0m [32mI [0mslot print_timing: id  0 | task 329 | prompt eval time =  296904.86 ms / 29501 tokens (   10.06 ms per token,    99.36 tokens per second)
[34m29.44.447.653[0m [32mI [0mslot print_timing: id  0 | task 329 |        eval time =     557.81 ms /     4 tokens (  185.94 ms per token,     5.38 tokens per second)
[34m29.44.447.654[0m [32mI [0mslot print_timing: id  0 | task 329 |       total time =  297462.67 ms / 29505 tokens
[34m29.44.447.655[0m [32mI [0mslot print_timing: id  0 | task 329 |    graphs reused =        264
[34m29.44.450.135[0m [32mI [0mslot      release: id  0 | task 329 | stop processing: n_tokens = 29504, truncated = 0
[34m29.45.491.521[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1784182843
[34m29.45.492.745[0m [35mW srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4149.760 MiB)
[0m[34m30.15.809.342[0m [32mI [0mslot launch_slot_: id  0 | task 348 | processing task, is_child = 0
[34m30.20.427.121[0m [32mI [0mslot print_timing: id  0 | task 348 | prompt processing, n_tokens =   4096, progress = 0.14, t =   4.62 s / 887.05 tokens per second
[34m30.26.807.443[0m [32mI [0mslot print_timing: id  0 | task 348 | prompt processing, n_tokens =   6144, progress = 0.21, t =  11.00 s / 558.66 tokens per second
[34m30.35.957.721[0m [32mI [0mslot print_timing: id  0 | task 348 | prompt processing, n_tokens =   8192, progress = 0.28, t =  20.15 s / 406.60 tokens per second
[34m30.47.679.948[0m [32mI [0mslot print_timing: id  0 | task 348 | prompt processing, n_tokens =  10240, progress = 0.35, t =  31.87 s / 321.31 tokens per second
[34m31.02.004.973[0m [32mI [0mslot print_timing: id  0 | task 348 | prompt processing, n_tokens =  12288, progress = 0.42, t =  46.19 s / 266.01 tokens per second
[34m31.18.845.728[0m [32mI [0mslot print_timing: id  0 | task 348 | prompt processing, n_tokens =  14336, progress = 0.49, t =  63.03 s / 227.43 tokens per second
[34m31.38.308.846[0m [32mI [0mslot print_timing: id  0 | task 348 | prompt processing, n_tokens =  16384, progress = 0.56, t =  82.50 s / 198.60 tokens per second
[34m32.00.826.231[0m [32mI [0mslot print_timing: id  0 | task 348 | prompt processing, n_tokens =  18432, progress = 0.62, t = 105.01 s / 175.52 tokens per second
[34m32.26.971.118[0m [32mI [0mslot print_timing: id  0 | task 348 | prompt processing, n_tokens =  20480, progress = 0.69, t = 131.16 s / 156.15 tokens per second
[34m32.56.575.430[0m [32mI [0mslot print_timing: id  0 | task 348 | prompt processing, n_tokens =  22528, progress = 0.76, t = 160.76 s / 140.13 tokens per second
[34m33.29.566.953[0m [32mI [0mslot print_timing: id  0 | task 348 | prompt processing, n_tokens =  24576, progress = 0.83, t = 193.75 s / 126.84 tokens per second
[34m34.05.760.160[0m [32mI [0mslot print_timing: id  0 | task 348 | prompt processing, n_tokens =  26624, progress = 0.90, t = 229.94 s / 115.79 tokens per second
[34m34.44.903.483[0m [32mI [0mslot print_timing: id  0 | task 348 | prompt processing, n_tokens =  28672, progress = 0.97, t = 269.08 s / 106.55 tokens per second
[34m35.12.612.759[0m [32mI [0mslot print_timing: id  0 | task 348 | prompt eval time =  296605.16 ms / 29501 tokens (   10.05 ms per token,    99.46 tokens per second)
[34m35.12.612.767[0m [32mI [0mslot print_timing: id  0 | task 348 |        eval time =     187.59 ms /     2 tokens (  187.59 ms per token,     5.33 tokens per second)
[34m35.12.612.768[0m [32mI [0mslot print_timing: id  0 | task 348 |       total time =  296792.75 ms / 29503 tokens
[34m35.12.612.769[0m [32mI [0mslot print_timing: id  0 | task 348 |    graphs reused =        264
[34m35.12.614.537[0m [32mI [0mslot      release: id  0 | task 348 | stop processing: n_tokens = 29502, truncated = 0
[34m35.13.647.682[0m [32mI [0mslot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2112335496
[34m35.13.648.847[0m [35mW srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4149.338 MiB)
[0m[34m35.44.543.821[0m [32mI [0mslot launch_slot_: id  0 | task 365 | processing task, is_child = 0
[34m35.49.160.590[0m [32mI [0mslot print_timing: id  0 | task 365 | prompt processing, n_tokens =   4096, progress = 0.14, t =   4.62 s / 887.24 tokens per second
[34m35.55.543.115[0m [32mI [0mslot print_timing: id  0 | task 365 | prompt processing, n_tokens =   6144, progress = 0.21, t =  11.00 s / 558.60 tokens per second
[34m36.04.691.974[0m [32mI [0mslot print_timing: id  0 | task 365 | prompt processing, n_tokens =   8192, progress = 0.28, t =  20.15 s / 406.60 tokens per second
[34m36.16.407.326[0m [32mI [0mslot print_timing: id  0 | task 365 | prompt processing, n_tokens =  10240, progress = 0.35, t =  31.86 s / 321.38 tokens per second
[34m36.30.731.112[0m [32mI [0mslot print_timing: id  0 | task 365 | prompt processing, n_tokens =  12288, progress = 0.42, t =  46.19 s / 266.06 tokens per second
[34m36.47.596.981[0m [32mI [0mslot print_timing: id  0 | task 365 | prompt processing, n_tokens =  14336, progress = 0.49, t =  63.05 s / 227.37 tokens per second
[34m37.07.037.405[0m [32mI [0mslot print_timing: id  0 | task 365 | prompt processing, n_tokens =  16384, progress = 0.56, t =  82.49 s / 198.62 tokens per second
[34m37.29.509.790[0m [32mI [0mslot print_timing: id  0 | task 365 | prompt processing, n_tokens =  18432, progress = 0.62, t = 104.96 s / 175.61 tokens per second
[34m37.55.603.030[0m [32mI [0mslot print_timing: id  0 | task 365 | prompt processing, n_tokens =  20480, progress = 0.69, t = 131.05 s / 156.27 tokens per second
[34m38.25.156.615[0m [32mI [0mslot print_timing: id  0 | task 365 | prompt processing, n_tokens =  22528, progress = 0.76, t = 160.61 s / 140.27 tokens per second
[34m38.58.149.550[0m [32mI [0mslot print_timing: id  0 | task 365 | prompt processing, n_tokens =  24576, progress = 0.83, t = 193.60 s / 126.94 tokens per second
[34m39.34.327.163[0m [32mI [0mslot print_timing: id  0 | task 365 | prompt processing, n_tokens =  26624, progress = 0.90, t = 229.78 s / 115.87 tokens per second
[34m40.13.435.271[0m [32mI [0mslot print_timing: id  0 | task 365 | prompt processing, n_tokens =  28672, progress = 0.97, t = 268.88 s / 106.63 tokens per second
[34m40.45.927.365[0m [32mI [0mslot print_timing: id  0 | task 365 | prompt eval time =  296367.03 ms / 29500 tokens (   10.05 ms per token,    99.54 tokens per second)
[34m40.45.927.374[0m [32mI [0mslot print_timing: id  0 | task 365 |        eval time =    5005.68 ms /    28 tokens (  185.40 ms per token,     5.39 tokens per second)
[34m40.45.927.375[0m [32mI [0mslot print_timing: id  0 | task 365 |       total time =  301372.71 ms / 29528 tokens
[34m40.45.927.376[0m [32mI [0mslot print_timing: id  0 | task 365 |    graphs reused =        290
[34m40.45.930.649[0m [32mI [0mslot      release: id  0 | task 365 | stop processing: n_tokens = 29527, truncated = 0
