0.00.884.954 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.885.439 W srv  llama_server: -----------------
0.00.885.448 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.885.451 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.885.452 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.885.452 W srv  llama_server: -----------------
0.00.892.085 I srv    load_model: loading model 'C:\apu\models\qwen3-4b-instruct-85e4a5b7.gguf'
0.01.852.589 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.02.146.704 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.212.749 I cmn          init: llama threadpool init, n_threads = 4
0.04.361.804 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.377.564 I srv  llama_server: model loaded
0.04.377.572 I srv  llama_server: listening on http://127.0.0.1:8385
3.29.089.737 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.54.997.287 I slot print_timing: id  0 | task 429 | prompt processing, n_tokens =  26624, progress = 0.90, t =  15.34 s / 1735.51 tokens per second
14.57.428.585 I slot print_timing: id  0 | task 429 | prompt processing, n_tokens =  28672, progress = 0.97, t =  17.77 s / 1613.32 tokens per second
15.02.496.276 I slot print_timing: id  0 | task 429 | n_gen =    100, tg =  29.12 t/s, tg_3s =  29.41 t/s
15.03.456.585 I slot print_timing: id  0 | task 429 | prompt eval time =   19439.56 ms / 29490 tokens (    0.66 ms per token,  1517.01 tokens per second)
15.03.456.594 I slot print_timing: id  0 | task 429 |        eval time =    4360.46 ms /   128 tokens (   34.33 ms per token,    29.13 tokens per second)
15.03.456.596 I slot print_timing: id  0 | task 429 |       total time =   23800.02 ms / 29618 tokens
15.03.456.598 I slot print_timing: id  0 | task 429 |    graphs reused =        505
15.03.457.377 I slot      release: id  0 | task 429 | stop processing: n_tokens = 29617, truncated = 0
18.01.157.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.996
18.01.157.527 I slot launch_slot_: id  0 | task 572 | processing task, is_child = 0
18.04.753.957 I slot print_timing: id  0 | task 572 | prompt processing, n_tokens =  12288, progress = 0.42, t =   3.60 s / 3416.76 tokens per second
18.05.768.051 I slot print_timing: id  0 | task 572 | prompt processing, n_tokens =  14336, progress = 0.49, t =   4.61 s / 3109.43 tokens per second
18.07.049.036 I slot print_timing: id  0 | task 572 | prompt processing, n_tokens =  16384, progress = 0.56, t =   5.89 s / 2780.97 tokens per second
18.08.553.777 I slot print_timing: id  0 | task 572 | prompt processing, n_tokens =  18432, progress = 0.63, t =   7.40 s / 2492.09 tokens per second
18.10.254.832 I slot print_timing: id  0 | task 572 | prompt processing, n_tokens =  20480, progress = 0.69, t =   9.10 s / 2251.23 tokens per second
18.12.186.491 I slot print_timing: id  0 | task 572 | prompt processing, n_tokens =  22528, progress = 0.76, t =  11.03 s / 2042.63 tokens per second
18.14.284.404 I slot print_timing: id  0 | task 572 | prompt processing, n_tokens =  24576, progress = 0.83, t =  13.13 s / 1872.20 tokens per second
18.16.552.873 I slot print_timing: id  0 | task 572 | prompt processing, n_tokens =  26624, progress = 0.90, t =  15.40 s / 1729.36 tokens per second
18.18.981.645 I slot print_timing: id  0 | task 572 | prompt processing, n_tokens =  28672, progress = 0.97, t =  17.82 s / 1608.61 tokens per second
18.24.062.521 I slot print_timing: id  0 | task 572 | n_gen =    100, tg =  29.08 t/s, tg_3s =  29.37 t/s
18.25.022.070 I slot print_timing: id  0 | task 572 | prompt eval time =   19500.23 ms / 29490 tokens (    0.66 ms per token,  1512.29 tokens per second)
18.25.022.080 I slot print_timing: id  0 | task 572 |        eval time =    4364.28 ms /   128 tokens (   34.36 ms per token,    29.10 tokens per second)
18.25.022.082 I slot print_timing: id  0 | task 572 |       total time =   23864.50 ms / 29618 tokens
18.25.022.084 I slot print_timing: id  0 | task 572 |    graphs reused =        631
18.25.023.009 I slot      release: id  0 | task 572 | stop processing: n_tokens = 29617, truncated = 0
21.27.792.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.996
21.27.792.590 I slot launch_slot_: id  0 | task 715 | processing task, is_child = 0
21.31.311.904 I slot print_timing: id  0 | task 715 | prompt processing, n_tokens =  12288, progress = 0.42, t =   3.52 s / 3491.69 tokens per second
21.32.343.424 I slot print_timing: id  0 | task 715 | prompt processing, n_tokens =  14336, progress = 0.49, t =   4.55 s / 3150.22 tokens per second
21.33.584.338 I slot print_timing: id  0 | task 715 | prompt processing, n_tokens =  16384, progress = 0.56, t =   5.79 s / 2828.87 tokens per second
21.35.100.144 I slot print_timing: id  0 | task 715 | prompt processing, n_tokens =  18432, progress = 0.63, t =   7.31 s / 2522.34 tokens per second
21.36.803.083 I slot print_timing: id  0 | task 715 | prompt processing, n_tokens =  20480, progress = 0.69, t =   9.01 s / 2272.92 tokens per second
21.38.726.237 I slot print_timing: id  0 | task 715 | prompt processing, n_tokens =  22528, progress = 0.76, t =  10.93 s / 2060.44 tokens per second
21.40.818.769 I slot print_timing: id  0 | task 715 | prompt processing, n_tokens =  24576, progress = 0.83, t =  13.03 s / 1886.67 tokens per second
21.43.086.741 I slot print_timing: id  0 | task 715 | prompt processing, n_tokens =  26624, progress = 0.90, t =  15.29 s / 1740.80 tokens per second
21.45.515.391 I slot print_timing: id  0 | task 715 | prompt processing, n_tokens =  28672, progress = 0.97, t =  17.72 s / 1617.81 tokens per second
21.50.597.338 I slot print_timing: id  0 | task 715 | n_gen =    100, tg =  29.09 t/s, tg_3s =  29.39 t/s
21.51.559.316 I slot print_timing: id  0 | task 715 | prompt eval time =   19402.04 ms / 29490 tokens (    0.66 ms per token,  1519.94 tokens per second)
21.51.559.327 I slot print_timing: id  0 | task 715 |        eval time =    4364.64 ms /   128 tokens (   34.37 ms per token,    29.10 tokens per second)
21.51.559.329 I slot print_timing: id  0 | task 715 |       total time =   23766.68 ms / 29618 tokens
21.51.559.331 I slot print_timing: id  0 | task 715 |    graphs reused =        757
21.51.560.444 I slot      release: id  0 | task 715 | stop processing: n_tokens = 29617, truncated = 0
